SELECT DISTINCT D.id, SUM(D1.revenue) AS Jan_Revenue, SUM(D2.revenue) AS Feb_Revenue, SUM(D3.revenue) AS Mar_Revenue, SUM(D4.revenue) AS Apr_Revenue, SUM(D5.revenue) AS May_Revenue, SUM(D6.revenue) AS Jun_Revenue, SUM(D7.revenue) AS Jul_Revenue, SUM(D8.revenue) AS Aug_Revenue, SUM(D9.revenue) AS Sep_Revenue, SUM(D10.revenue) AS Oct_Revenue, SUM(D11.revenue) AS Nov_Revenue, SUM(D12.revenue) AS Dec_Revenue FROM Department D LEFT JOIN Department D1 ON D.id = D1.id AND D1.month = "Jan" LEFT JOIN Department D2 ON D.id = D2.id AND D2.month = "Feb" LEFT JOIN Department D3 ON D.id = D3.id AND D3.month = "Mar" LEFT JOIN Department D4 ON D.id = D4.id AND D4.month = "Apr" LEFT JOIN Department D5 ON D.id = D5.id AND D5.month = "May" LEFT JOIN Department D6 ON D.id = D6.id AND D6.month = "Jun" LEFT JOIN Department D7 ON D.id = D7.id AND D7.month = "Jul" LEFT JOIN Department D8 ON D.id = D8.id AND D8.month = "Aug" LEFT JOIN Department D9 ON D.id = D9.id AND D9.month = "Sep" LEFT JOIN Department D10 ON D.id = D10.id AND D10.month = "Oct" LEFT JOIN Department D11 ON D.id = D11.id AND D11.month = "Nov" LEFT JOIN Department D12 ON D.id = D12.id AND D12.month = "Dec" GROUP By D.id, D.month
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue ELSE null END) AS Jan_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue ELSE null END) AS Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue ELSE null END) AS Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue ELSE null END) AS Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue ELSE null END) AS May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue ELSE null END) AS Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue ELSE null END) AS Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue ELSE null END) AS Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue ELSE null END) AS Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue ELSE null END) AS Oct_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue ELSE null END) AS Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue ELSE null END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue ELSE null END) as Jan_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue ELSE null END) as Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue ELSE null END) as Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue ELSE null END) as Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue ELSE null END) as May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue ELSE null END) as Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue ELSE null END) as Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue ELSE null END) as Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue ELSE null END) as Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue ELSE null END) as Oct_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue ELSE null END) as Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue ELSE null END) as Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue END) AS Jan_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue END) AS Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue END) AS Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue END) AS Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue END) AS May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue END) AS Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue END) AS Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue END) AS Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue END) AS Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue END) AS Oct_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue END) AS Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue END) Jan_Revenue, MAX(CASE WHEN month = 'Feb' THEN revenue END) Feb_Revenue, MAX(CASE WHEN month = 'Mar' THEN revenue END) Mar_Revenue, MAX(CASE WHEN month = 'Apr' THEN revenue END) Apr_Revenue, MAX(CASE WHEN month = 'May' THEN revenue END) May_Revenue, MAX(CASE WHEN month = 'Jun' THEN revenue END) Jun_Revenue, MAX(CASE WHEN month = 'Jul' THEN revenue END) Jul_Revenue, MAX(CASE WHEN month = 'Aug' THEN revenue END) Aug_Revenue, MAX(CASE WHEN month = 'Sep' THEN revenue END) Sep_Revenue, MAX(CASE WHEN month = 'Oct' THEN revenue END) Oct_Revenue, MAX(CASE WHEN month = 'Nov' THEN revenue END) Nov_Revenue, MAX(CASE WHEN month = 'Dec' THEN revenue END) Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue END) as 'Jan_Revenue', MAX(CASE WHEN month = 'Feb' THEN revenue END) as 'Feb_Revenue', MAX(CASE WHEN month = 'Mar' THEN revenue END) as 'Mar_Revenue', MAX(CASE WHEN month = 'Apr' THEN revenue END) as 'Apr_Revenue', MAX(CASE WHEN month = 'May' THEN revenue END) as 'May_Revenue', MAX(CASE WHEN month = 'Jun' THEN revenue END) as 'Jun_Revenue', MAX(CASE WHEN month = 'Jul' THEN revenue END) as 'Jul_Revenue', MAX(CASE WHEN month = 'Aug' THEN revenue END) as 'Aug_Revenue', MAX(CASE WHEN month = 'Sep' THEN revenue END) as 'Sep_Revenue', MAX(CASE WHEN month = 'Oct' THEN revenue END) as 'Oct_Revenue', MAX(CASE WHEN month = 'Nov' THEN revenue END) as 'Nov_Revenue', MAX(CASE WHEN month = 'Dec' THEN revenue END) as 'Dec_Revenue' FROM Department GROUP BY 1
SELECT id, MAX(CASE WHEN month = 'Jan' THEN revenue END) as 'Jan_Revenue', MAX(CASE WHEN month = 'Feb' THEN revenue END) as 'Feb_Revenue', MAX(CASE WHEN month = 'Mar' THEN revenue END) as 'Mar_Revenue', MAX(CASE WHEN month = 'Apr' THEN revenue END) as 'Apr_Revenue', MAX(CASE WHEN month = 'May' THEN revenue END) as 'May_Revenue', MAX(CASE WHEN month = 'Jun' THEN revenue END) as 'Jun_Revenue', MAX(CASE WHEN month = 'Jul' THEN revenue END) as 'Jul_Revenue', MAX(CASE WHEN month = 'Aug' THEN revenue END) as 'Aug_Revenue', MAX(CASE WHEN month = 'Sep' THEN revenue END) as 'Sep_Revenue', MAX(CASE WHEN month = 'Oct' THEN revenue END) as 'Oct_Revenue', MAX(CASE WHEN month = 'Nov' THEN revenue END) as 'Nov_Revenue', MAX(CASE WHEN month = 'Dec' THEN revenue END) as 'Dec_Revenue' FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month = 'jan' THEN revenue END) AS Jan_Revenue, MAX(CASE WHEN month = 'feb' THEN revenue END) AS Feb_Revenue, MAX(CASE WHEN month = 'mar' THEN revenue END) AS Mar_Revenue, MAX(CASE WHEN month = 'apr' THEN revenue END) AS Apr_Revenue, MAX(CASE WHEN month = 'may' THEN revenue END) AS May_Revenue, MAX(CASE WHEN month = 'jun' THEN revenue END) AS Jun_Revenue, MAX(CASE WHEN month = 'jul' THEN revenue END) AS Jul_Revenue, MAX(CASE WHEN month = 'aug' THEN revenue END) AS Aug_Revenue, MAX(CASE WHEN month = 'sep' THEN revenue END) AS Sep_Revenue, MAX(CASE WHEN month = 'oct' THEN revenue END) AS Oct_Revenue, MAX(CASE WHEN month = 'nov' THEN revenue END) AS Nov_Revenue, MAX(CASE WHEN month = 'dec' THEN revenue END) AS Dec_Revenue FROM department GROUP BY id
SELECT id, MAX(CASE WHEN month='Jan' THEN revenue ELSE null END) AS Jan_Revenue, MAX(CASE WHEN month='Feb' THEN revenue ELSE null END) AS Feb_Revenue, MAX(CASE WHEN month='Mar' THEN revenue ELSE null END) AS Mar_Revenue, MAX(CASE WHEN month='Apr' THEN revenue ELSE null END) AS Apr_Revenue, MAX(CASE WHEN month='May' THEN revenue ELSE null END) AS May_Revenue, MAX(CASE WHEN month='Jun' THEN revenue ELSE null END) AS Jun_Revenue, MAX(CASE WHEN month='Jul' THEN revenue ELSE null END) AS Jul_Revenue, MAX(CASE WHEN month='Aug' THEN revenue ELSE null END) AS Aug_Revenue, MAX(CASE WHEN month='Sep' THEN revenue ELSE null END) AS Sep_Revenue, MAX(CASE WHEN month='Oct' THEN revenue ELSE null END) AS Oct_Revenue, MAX(CASE WHEN month='Nov' THEN revenue ELSE null END) AS Nov_Revenue, MAX(CASE WHEN month='Dec' THEN revenue ELSE null END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month='Jan' THEN revenue ELSE null END) Jan_Revenue, MAX(CASE WHEN month='Feb' THEN revenue ELSE null END) Feb_Revenue, MAX(CASE WHEN month='Mar' THEN revenue ELSE null END) Mar_Revenue, MAX(CASE WHEN month='Apr' THEN revenue ELSE null END) Apr_Revenue, MAX(CASE WHEN month='May' THEN revenue ELSE null END) May_Revenue, MAX(CASE WHEN month='Jun' THEN revenue ELSE null END) Jun_Revenue, MAX(CASE WHEN month='Jul' THEN revenue ELSE null END) Jul_Revenue, MAX(CASE WHEN month='Aug' THEN revenue ELSE null END) Aug_Revenue, MAX(CASE WHEN month='Sep' THEN revenue ELSE null END) Sep_Revenue, MAX(CASE WHEN month='Oct' THEN revenue ELSE null END) Oct_Revenue, MAX(CASE WHEN month='Nov' THEN revenue ELSE null END) Nov_Revenue, MAX(CASE WHEN month='Dec' THEN revenue ELSE null END) Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month='Jan' then revenue else null END) AS Jan_Revenue, MAX(CASE WHEN month='Feb' then revenue else null END) AS Feb_Revenue, MAX(CASE WHEN month='Mar' then revenue else null END) AS Mar_Revenue, MAX(CASE WHEN month='Apr' then revenue else null END) AS Apr_Revenue, MAX(CASE WHEN month='May' then revenue else null END) AS May_Revenue, MAX(CASE WHEN month='Jun' then revenue else null END) AS Jun_Revenue, MAX(CASE WHEN month='Jul' then revenue else null END) AS Jul_Revenue, MAX(CASE WHEN month='Aug' then revenue else null END) AS Aug_Revenue, MAX(CASE WHEN month='Sep' then revenue else null END) AS Sep_Revenue, MAX(CASE WHEN month='Oct' then revenue else null END) AS Oct_Revenue, MAX(CASE WHEN month='Nov' then revenue else null END) AS Nov_Revenue, MAX(CASE WHEN month='Dec' then revenue else null END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(CASE WHEN month='Jan' then revenue else null end) Jan_Revenue, MAX(CASE WHEN month='Feb' then revenue else null end) Feb_Revenue, MAX(CASE WHEN month='Mar' then revenue else null end) Mar_Revenue, MAX(CASE WHEN month='Apr' then revenue else null end) Apr_Revenue, MAX(CASE WHEN month='May' then revenue else null end) May_Revenue, MAX(CASE WHEN month='Jun' then revenue else null end) Jun_Revenue, MAX(CASE WHEN month='Jul' then revenue else null end) Jul_Revenue, MAX(CASE WHEN month='Aug' then revenue else null end) Aug_Revenue, MAX(CASE WHEN month='Sep' then revenue else null end) Sep_Revenue, MAX(CASE WHEN month='Oct' then revenue else null end) Oct_Revenue, MAX(CASE WHEN month='Nov' then revenue else null end) Nov_Revenue, MAX(CASE WHEN month='Dec' then revenue else null end) Dec_Revenue From Department Group By id
SELECT id, MAX(CASE WHEN month='Jan' then revenue else null end) Jan_Revenue, MAX(CASE WHEN month='Feb' then revenue else null end) Feb_Revenue, MAX(CASE WHEN month='Mar' then revenue else null end) Mar_Revenue, MAX(CASE WHEN month='Apr' then revenue else null end) Apr_Revenue, MAX(CASE WHEN month='May' then revenue else null end) May_Revenue, MAX(CASE WHEN month='Jun' then revenue else null end) Jun_Revenue, MAX(CASE WHEN month='Jul' then revenue else null end) Jul_Revenue, MAX(CASE WHEN month='Aug' then revenue else null end) Aug_Revenue, MAX(CASE WHEN month='Sep' then revenue else null end) Sep_Revenue, MAX(CASE WHEN month='Oct' then revenue else null end) Oct_Revenue, MAX(CASE WHEN month='Nov' then revenue else null end) Nov_Revenue, MAX(CASE WHEN month='Dec' then revenue else null end) Dec_Revenue From Department Group By id ORDER BY id
SELECT id, MAX(CASE month WHEN 'Jan' THEN revenue END) AS Jan_Revenue, MAX(CASE month WHEN 'Feb' THEN revenue END) AS Feb_Revenue, MAX(CASE month WHEN 'Mar' THEN revenue END) AS Mar_Revenue, MAX(CASE month WHEN 'Apr' THEN revenue END) AS Apr_Revenue, MAX(CASE month WHEN 'May' THEN revenue END) AS May_Revenue, MAX(CASE month WHEN 'Jun' THEN revenue END) AS Jun_Revenue, MAX(CASE month WHEN 'Jul' THEN revenue END) AS Jul_Revenue, MAX(CASE month WHEN 'Aug' THEN revenue END) AS Aug_Revenue, MAX(CASE month WHEN 'Sep' THEN revenue END) AS Sep_Revenue, MAX(CASE month WHEN 'Oct' THEN revenue END) AS Oct_Revenue, MAX(CASE month WHEN 'Nov' THEN revenue END) AS Nov_Revenue, MAX(CASE month WHEN 'Dec' THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(IF(month = "Jan", revenue, null)) AS Jan_Revenue, MAX(IF(month = "Feb", revenue, null)) AS Feb_Revenue, MAX(IF(month = "Mar", revenue, null)) AS Mar_Revenue, MAX(IF(month = "Apr", revenue, null)) AS Apr_Revenue, MAX(IF(month = "May", revenue, null)) AS May_Revenue, MAX(IF(month = "Jun", revenue, null)) AS Jun_Revenue, MAX(IF(month = "Jul", revenue, null)) AS Jul_Revenue, MAX(IF(month = "Aug", revenue, null)) AS Aug_Revenue, MAX(IF(month = "Sep", revenue, null)) AS Sep_Revenue, MAX(IF(month = "Oct", revenue, null)) AS Oct_Revenue, MAX(IF(month = "Nov", revenue, null)) AS Nov_Revenue, MAX(IF(month = "Dec", revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(IF(month = 'Jan', revenue, null)) AS Jan_Revenue, MAX(IF(month = 'Feb', revenue, null)) AS Feb_Revenue, MAX(IF(month = 'Mar', revenue, null)) AS Mar_Revenue, MAX(IF(month = 'Apr', revenue, null)) AS Apr_Revenue, MAX(IF(month = 'May', revenue, null)) AS May_Revenue, MAX(IF(month = 'Jun', revenue, null)) AS Jun_Revenue, MAX(IF(month = 'Jul', revenue, null)) AS Jul_Revenue, MAX(IF(month = 'Aug', revenue, null)) AS Aug_Revenue, MAX(IF(month = 'Sep', revenue, null)) AS Sep_Revenue, MAX(IF(month = 'Oct', revenue, null)) AS Oct_Revenue, MAX(IF(month = 'Nov', revenue, null)) AS Nov_Revenue, MAX(IF(month = 'Dec', revenue, null)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, MAX(IF(month="Jan", revenue, NULL)) AS Jan_Revenue, MAX(IF(month="Feb", revenue, NULL)) AS Feb_Revenue, MAX(IF(month="Mar", revenue, NULL)) AS Mar_Revenue, MAX(IF(month="Apr", revenue, NULL)) AS Apr_Revenue, MAX(IF(month="May", revenue, NULL)) AS May_Revenue, MAX(IF(month="Jun", revenue, NULL)) AS Jun_Revenue, MAX(IF(month="Jul", revenue, NULL)) AS Jul_Revenue, MAX(IF(month="Aug", revenue, NULL)) AS Aug_Revenue, MAX(IF(month="Sep", revenue, NULL)) AS Sep_Revenue, MAX(IF(month="Oct", revenue, NULL)) AS Oct_Revenue, MAX(IF(month="Nov", revenue, NULL)) AS Nov_Revenue, MAX(IF(month="Dec", revenue, NULL)) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, MAX(IF(month="Jan", revenue, NULL)) AS Jan_Revenue, MAX(IF(month="Feb", revenue, NULL)) AS Feb_Revenue, MAX(IF(month="Mar", revenue, NULL)) AS Mar_Revenue, MAX(IF(month="Apr", revenue, NULL)) AS Apr_Revenue, MAX(IF(month="May", revenue, NULL)) AS May_Revenue, MAX(IF(month="Jun", revenue, NULL)) AS Jun_Revenue, MAX(IF(month="Jul", revenue, NULL)) AS Jul_Revenue, MAX(IF(month="Aug", revenue, NULL)) AS Aug_Revenue, MAX(IF(month="Sep", revenue, NULL)) AS Sep_Revenue, MAX(IF(month="Oct", revenue, NULL)) AS Oct_Revenue, MAX(IF(month="Nov", revenue, NULL)) AS Nov_Revenue, MAX(IF(month="Dec", revenue, NULL)) AS Dec_Revenue FROM Department group by id order by id
SELECT id, NULLIF(SUM(IF(month='Jan', revenue, 0)),0) AS Jan_Revenue, NULLIF(SUM(IF(month='Feb', revenue, 0)),0) AS Feb_Revenue, NULLIF(SUM(IF(month='Mar', revenue, 0)),0) AS Mar_Revenue, NULLIF(SUM(IF(month='Apr', revenue, 0)),0) AS Apr_Revenue, NULLIF(SUM(IF(month='May', revenue, 0)),0) AS May_Revenue, NULLIF(SUM(IF(month='Jun', revenue, 0)),0) AS Jun_Revenue, NULLIF(SUM(IF(month='Jul', revenue, 0)),0) AS Jul_Revenue, NULLIF(SUM(IF(month='Aug', revenue, 0)),0) AS Aug_Revenue, NULLIF(SUM(IF(month='Sep', revenue, 0)),0) AS Sep_Revenue, NULLIF(SUM(IF(month='Oct', revenue, 0)),0) AS Oct_Revenue, NULLIF(SUM(IF(month='Nov', revenue, 0)),0) AS Nov_Revenue, NULLIF(SUM(IF(month='Dec', revenue, 0)),0) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM( IF(month = "Jan", revenue, NULL) ) AS Jan_Revenue, SUM( IF(month = "Feb", revenue, NULL) ) AS Feb_Revenue, SUM( IF(month = "Mar", revenue, NULL) ) AS Mar_Revenue, SUM( IF(month = "Apr", revenue, NULL) ) AS Apr_Revenue, SUM( IF(month = "May", revenue, NULL) ) AS May_Revenue, SUM( IF(month = "Jun", revenue, NULL) ) AS Jun_Revenue, SUM( IF(month = "Jul", revenue, NULL) ) AS Jul_Revenue, SUM( IF(month = "Aug", revenue, NULL) ) AS Aug_Revenue, SUM( IF(month = "Sep", revenue, NULL) ) AS Sep_Revenue, SUM( IF(month = "Oct", revenue, NULL) ) AS Oct_Revenue, SUM( IF(month = "Nov", revenue, NULL) ) AS Nov_Revenue, SUM( IF(month = "Dec", revenue, NULL) ) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM((CASE WHEN month = 'Jan' THEN revenue ELSE NULL END)) AS Jan_Revenue, SUM((CASE WHEN month = 'Feb' THEN revenue ELSE NULL END)) AS Feb_Revenue, SUM((CASE WHEN month = 'Mar' THEN revenue ELSE NULL END)) AS Mar_Revenue, SUM((CASE WHEN month = 'Apr' THEN revenue ELSE NULL END)) AS Apr_Revenue, SUM((CASE WHEN month = 'May' THEN revenue ELSE NULL END)) AS May_Revenue, SUM((CASE WHEN month = 'Jun' THEN revenue ELSE NULL END)) AS Jun_Revenue, SUM((CASE WHEN month = 'Jul' THEN revenue ELSE NULL END)) AS Jul_Revenue, SUM((CASE WHEN month = 'Aug' THEN revenue ELSE NULL END)) AS Aug_Revenue, SUM((CASE WHEN month = 'Sep' THEN revenue ELSE NULL END)) AS Sep_Revenue, SUM((CASE WHEN month = 'Oct' THEN revenue ELSE NULL END)) AS Oct_Revenue, SUM((CASE WHEN month = 'Nov' THEN revenue ELSE NULL END)) AS Nov_Revenue, SUM((CASE WHEN month = 'Dec' THEN revenue ELSE NULL END)) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM((CASE WHEN month = 'Jan' THEN revenue END)) AS 'Jan_Revenue', SUM((CASE WHEN month = 'Feb' THEN revenue END)) AS 'Feb_Revenue', SUM((CASE WHEN month = 'Mar' THEN revenue END)) AS 'Mar_Revenue', SUM((CASE WHEN month = 'Apr' THEN revenue END)) AS 'Apr_Revenue', SUM((CASE WHEN month = 'May' THEN revenue END)) AS 'May_Revenue', SUM((CASE WHEN month = 'Jun' THEN revenue END)) AS 'Jun_Revenue', SUM((CASE WHEN month = 'Jul' THEN revenue END)) AS 'Jul_Revenue', SUM((CASE WHEN month = 'Aug' THEN revenue END)) AS 'Aug_Revenue', SUM((CASE WHEN month = 'Sep' THEN revenue END)) AS 'Sep_Revenue', SUM((CASE WHEN month = 'Oct' THEN revenue END)) AS 'Oct_Revenue', SUM((CASE WHEN month = 'Nov' THEN revenue END)) AS 'Nov_Revenue', SUM((CASE WHEN month = 'Dec' THEN revenue END)) AS 'Dec_Revenue' FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN `month` = 'Jan' THEN revenue END) Jan_Revenue, SUM(CASE WHEN `month` = 'Feb' THEN revenue END) Feb_Revenue, SUM(CASE WHEN `month` = 'Mar' THEN revenue END) Mar_Revenue, SUM(CASE WHEN `month` = 'Apr' THEN revenue END) Apr_Revenue, SUM(CASE WHEN `month` = 'May' THEN revenue END) May_Revenue, SUM(CASE WHEN `month` = 'Jun' THEN revenue END) Jun_Revenue, SUM(CASE WHEN `month` = 'Jul' THEN revenue END) Jul_Revenue, SUM(CASE WHEN `month` = 'Aug' THEN revenue END) Aug_Revenue, SUM(CASE WHEN `month` = 'Sep' THEN revenue END) Sep_Revenue, SUM(CASE WHEN `month` = 'Oct' THEN revenue END) Oct_Revenue, SUM(CASE WHEN `month` = 'Nov' THEN revenue END) Nov_Revenue, SUM(CASE WHEN `month` = 'Dec' THEN revenue END) Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue ELSE NULL END) AS Jan_Revenue, SUM(CASE WHEN month = "Feb" THEN revenue ELSE NULL END) AS Feb_Revenue, SUM(CASE WHEN month = "Mar" THEN revenue ELSE NULL END) AS Mar_Revenue, SUM(CASE WHEN month = "Apr" THEN revenue ELSE NULL END) AS Apr_Revenue, SUM(CASE WHEN month = "May" THEN revenue ELSE NULL END) AS May_Revenue, SUM(CASE WHEN month = "Jun" THEN revenue ELSE NULL END) AS Jun_Revenue, SUM(CASE WHEN month = "Jul" THEN revenue ELSE NULL END) AS Jul_Revenue, SUM(CASE WHEN month = "Aug" THEN revenue ELSE NULL END) AS Aug_Revenue, SUM(CASE WHEN month = "Sep" THEN revenue ELSE NULL END) AS Sep_Revenue, SUM(CASE WHEN month = "Oct" THEN revenue ELSE NULL END) AS Oct_Revenue, SUM(CASE WHEN month = "Nov" THEN revenue ELSE NULL END) AS Nov_Revenue, SUM(CASE WHEN month = "Dec" THEN revenue ELSE NULL END) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue ELSE null END) AS "Jan_Revenue", SUM(CASE WHEN month = "Feb" THEN revenue ELSE null END) AS "Feb_Revenue", SUM(CASE WHEN month = "Mar" THEN revenue ELSE null END) AS "Mar_Revenue", SUM(CASE WHEN month = "Apr" THEN revenue ELSE null END) AS "Apr_Revenue", SUM(CASE WHEN month = "May" THEN revenue ELSE null END) AS "May_Revenue", SUM(CASE WHEN month = "Jun" THEN revenue ELSE null END) AS "Jun_Revenue", SUM(CASE WHEN month = "Jul" THEN revenue ELSE null END) AS "Jul_Revenue", SUM(CASE WHEN month = "Aug" THEN revenue ELSE null END) AS "Aug_Revenue", SUM(CASE WHEN month = "Sep" THEN revenue ELSE null END) AS "Sep_Revenue", SUM(CASE WHEN month = "Oct" THEN revenue ELSE null END) AS "Oct_Revenue", SUM(CASE WHEN month = "Nov" THEN revenue ELSE null END) AS "Nov_Revenue", SUM(CASE WHEN month = "Dec" THEN revenue ELSE null END) AS "Dec_Revenue" FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue END) AS Jan_Revenue, SUM(CASE WHEN month = "Feb" THEN revenue END) AS Feb_Revenue, SUM(CASE WHEN month = "Mar" THEN revenue END) AS Mar_Revenue, SUM(CASE WHEN month = "Apr" THEN revenue END) AS Apr_Revenue, SUM(CASE WHEN month = "May" THEN revenue END) AS May_Revenue, SUM(CASE WHEN month = "Jun" THEN revenue END) AS Jun_Revenue, SUM(CASE WHEN month = "Jul" THEN revenue END) AS Jul_Revenue, SUM(CASE WHEN month = "Aug" THEN revenue END) AS Aug_Revenue, SUM(CASE WHEN month = "Sep" THEN revenue END) AS Sep_Revenue, SUM(CASE WHEN month = "Oct" THEN revenue END) AS Oct_Revenue, SUM(CASE WHEN month = "Nov" THEN revenue END) AS Nov_Revenue, SUM(CASE WHEN month = "Dec" THEN revenue END) AS Dec_Revenue FROM Department GROUP BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue END) AS Jan_revenue, SUM(CASE WHEN month = "Feb" THEN revenue END) AS Feb_revenue, SUM(CASE WHEN month = "Mar" THEN revenue END) AS Mar_revenue, SUM(CASE WHEN month = "Apr" THEN revenue END) AS Apr_revenue, SUM(CASE WHEN month = "May" THEN revenue END) AS May_revenue, SUM(CASE WHEN month = "Jun" THEN revenue END) AS Jun_revenue, SUM(CASE WHEN month = "Jul" THEN revenue END) AS Jul_revenue, SUM(CASE WHEN month = "Aug" THEN revenue END) AS Aug_revenue, SUM(CASE WHEN month = "Sep" THEN revenue END) AS Sep_revenue, SUM(CASE WHEN month = "Oct" THEN revenue END) AS Oct_revenue, SUM(CASE WHEN month = "Nov" THEN revenue END) AS Nov_revenue, SUM(CASE WHEN month = "Dec" THEN revenue END) AS Dec_revenue FROM Department GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue END) Jan_Revenue, SUM(CASE WHEN month = "Feb" THEN revenue END) Feb_Revenue, SUM(CASE WHEN month = "Mar" THEN revenue END) Mar_Revenue, SUM(CASE WHEN month = "Apr" THEN revenue END) Apr_Revenue, SUM(CASE WHEN month = "May" THEN revenue END) May_Revenue, SUM(CASE WHEN month = "Jun" THEN revenue END) Jun_Revenue, SUM(CASE WHEN month = "Jul" THEN revenue END) Jul_Revenue, SUM(CASE WHEN month = "Aug" THEN revenue END) Aug_Revenue, SUM(CASE WHEN month = "Sep" THEN revenue END) Sep_Revenue, SUM(CASE WHEN month = "Oct" THEN revenue END) Oct_Revenue, SUM(CASE WHEN month = "Nov" THEN revenue END) Nov_Revenue, SUM(CASE WHEN month = "Dec" THEN revenue END) Dec_Revenue FROM Department d GROUP BY id ORDER BY id
SELECT id, SUM(CASE WHEN month = "Jan" THEN revenue else null END) AS Jan_Revenue, SUM(CASE WHEN month = "Feb" THEN revenue else null END) AS Feb_Revenue, SUM(CASE WHEN month = "Mar" THEN revenue else null END) AS Mar_Revenue, SUM(CASE WHEN month = "Apr" THEN revenue else null END) AS Apr_Revenue, SUM(CASE WHEN month = "May" THEN revenue else null END) AS May_Revenue, SUM(CASE WHEN month = "Jun" THEN revenue else null END) AS Jun_Revenue, SUM(CASE WHEN month = "Jul" THEN revenue else null END) AS Jul_Revenue, SUM(CASE WHEN month = "Aug" THEN revenue else null END) AS Aug_Revenue, SUM(CASE WHEN month = "Sep" THEN revenue else null END) AS Sep_Revenue, SUM(CASE WHEN month = "Oct" THEN revenue else null END) AS Oct_Revenue, SUM(CASE WHEN month = "Nov" THEN revenue else null END) AS Nov_Revenue, SUM(CASE WHEN month = "Dec" THEN revenue else null END) AS Dec_Revenue FROM Department GROUP BY id ORDER BY id
